row,col,Height,Amplitude,Phase,ZSensor
0,0,1.2755663e-09,9.3024255e-10,4.4326498e-10,-3.1593572e-10
0,1,3.4494292e-09,3.3472816e-09,2.829836e-09,2.2030235e-09
0,2,6.371465e-09,6.515677e-09,5.8380465e-09,5.5395617e-09
0,3,8.1846565e-09,8.158281e-09,8.008101e-09,7.855476e-09
0,4,9.724772e-09,9.8509645e-09,1.0165991e-08,1.0747044e-08
0,5,1.2190583e-08,1.3091494e-08,1.296479e-08,1.2916189e-08
0,6,1.3803287e-08,1.4151169e-08,1.493612e-08,1.481277e-08
0,7,1.7382547e-08,1.6828551e-08,1.6793535e-08,1.6434171e-08
0,8,1.706917e-08,1.7255502e-08,1.7302114e-08,1.7309162e-08
0,9,1.8691821e-08,1.9188349e-08,2.035705e-08,1.9959316e-08
0,10,2.0543666e-08,2.0764219e-08,2.0955838e-08,2.1019787e-08
0,11,2.318319e-08,2.3617076e-08,2.359809e-08,2.3601217e-08
0,12,2.424963e-08,2.4421809e-08,2.4583812e-08,2.4811868e-08
0,13,2.5708744e-08,2.592708e-08,2.6011548e-08,2.6180714e-08
0,14,2.7218505e-08,2.742894e-08,2.7638464e-08,2.7782448e-08
0,15,2.8421425e-08,2.8817965e-08,2.9431646e-08,3.028589e-08
0,16,2.8997647e-08,2.9164994e-08,2.9389696e-08,2.9882244e-08
0,17,2.924429e-08,2.9608486e-08,3.0650995e-08,3.1465163e-08
0,18,3.0043168e-08,3.027236e-08,3.0379226e-08,3.0430215e-08
0,19,3.1991362e-08,3.1785703e-08,3.193469e-08,3.1843626e-08
0,20,3.188825e-08,3.2208106e-08,3.2039907e-08,3.102849e-08
0,21,3.2270577e-08,3.2372157e-08,3.2571563e-08,3.253922e-08
0,22,3.3668243e-08,3.342143e-08,3.320497e-08,3.3169158e-08
0,23,3.372338e-08,3.362561e-08,3.3079232e-08,3.3031597e-08
0,24,3.48885e-08,3.4810114e-08,3.4070695e-08,3.3688366e-08
0,25,3.3323317e-08,3.3895105e-08,3.3300466e-08,3.336112e-08
0,26,3.3125787e-08,3.3327638e-08,3.3199967e-08,3.3191213e-08
0,27,3.205878e-08,3.2202877e-08,3.3254196e-08,3.295014e-08
0,28,3.1876255e-08,3.18783e-08,3.1793718e-08,3.1725392e-08
0,29,3.246987e-08,3.2603452e-08,3.305348e-08,3.2805985e-08
0,30,3.2283083e-08,3.2704634e-08,3.189149e-08,3.1930085e-08
0,31,3.0555668e-08,3.0317324e-08,3.021961e-08,3.021495e-08
0,32,2.9694036e-08,2.966516e-08,2.9818523e-08,3.042419e-08
0,33,2.92207e-08,2.927004e-08,2.9153114e-08,2.8866623e-08
0,34,2.7957356e-08,2.796611e-08,2.810242e-08,2.8762997e-08
0,35,2.7535862e-08,2.7820533e-08,2.7370504e-08,2.7701446e-08
0,36,2.6598286e-08,2.7052693e-08,2.6458167e-08,2.6705436e-08
0,37,2.5252291e-08,2.5138377e-08,2.513525e-08,2.511382e-08
0,38,2.5052998e-08,2.483398e-08,2.4961878e-08,2.5452039e-08
0,39,2.3637028e-08,2.3801817e-08,2.4253325e-08,2.338993e-08
0,40,2.2260906e-08,2.2230097e-08,2.2198776e-08,2.2158815e-08
0,41,2.2359075e-08,2.222805e-08,2.2352424e-08,2.2360268e-08
0,42,2.1173605e-08,2.1457822e-08,2.1278083e-08,2.1506878e-08
0,43,2.0554978e-08,2.0681682e-08,2.0429695e-08,2.0581979e-08
0,44,2.1122787e-08,2.0725054e-08,2.0640528e-08,2.0299183e-08
0,45,2.194372e-08,2.1486073e-08,2.0682023e-08,2.0432026e-08
0,46,2.3068708e-08,2.2834229e-08,2.2252834e-08,2.1710946e-08
0,47,2.5392126e-08,2.4715064e-08,2.4228314e-08,2.3578252e-08
0,48,2.6680425e-08,2.6075668e-08,2.543419e-08,2.4782707e-08
0,49,2.8259763e-08,2.7736803e-08,2.7137219e-08,2.6491364e-08
0,50,3.016646e-08,2.9650778e-08,2.9135151e-08,2.8484578e-08
0,51,3.179082e-08,3.1215052e-08,3.0627803e-08,3.0058345e-08
0,52,3.310538e-08,3.265592e-08,3.2136086e-08,3.1638933e-08
0,53,3.527714e-08,3.523644e-08,3.4040966e-08,3.3692857e-08
0,54,3.568482e-08,3.5429707e-08,3.4930338e-08,3.4354343e-08
0,55,3.749193e-08,3.690525e-08,3.6316692e-08,3.5817266e-08
0,56,3.850454e-08,3.8574115e-08,3.789262e-08,3.769054e-08
0,57,3.986679e-08,3.9247823e-08,3.857292e-08,3.8020858e-08
0,58,4.098689e-08,4.086843e-08,4.0280213e-08,3.975657e-08
0,59,4.2034173e-08,4.1504904e-08,4.086388e-08,4.0361613e-08
0,60,4.339165e-08,4.299062e-08,4.261028e-08,4.1964938e-08
0,61,4.3942066e-08,4.400823e-08,4.2915644e-08,4.27072e-08
0,62,4.3691443e-08,4.347021e-08,4.4226567e-08,4.327734e-08
0,63,4.4778005e-08,4.423015e-08,4.352762e-08,4.2979764e-08
0,64,4.4883507e-08,4.4263402e-08,4.3560362e-08,4.3170587e-08
0,65,4.573627e-08,4.5483887e-08,4.4524313e-08,4.4193428e-08
0,66,4.391933e-08,4.3402395e-08,4.2905697e-08,4.2354998e-08
0,67,4.438175e-08,4.4103274e-08,4.3630564e-08,4.3278305e-08
0,68,4.4379874e-08,4.3935586e-08,4.3473506e-08,4.2570036e-08
0,69,4.3382443e-08,4.337511e-08,4.3206853e-08,4.26445e-08
0,70,4.3362377e-08,4.2988518e-08,4.246141e-08,4.2040256e-08
0,71,4.2641204e-08,4.2788145e-08,4.2151157e-08,4.1522412e-08
0,72,4.1718806e-08,4.133028e-08,4.1665373e-08,4.0876046e-08
0,73,4.221937e-08,4.1772182e-08,4.1339547e-08,4.051799e-08
0,74,3.981063e-08,3.9356962e-08,3.9159147e-08,3.9201666e-08
0,75,3.9667498e-08,3.9094914e-08,3.8628798e-08,3.790825e-08
0,76,3.8765336e-08,3.8493738e-08,3.661296e-08,3.599837e-08
0,77,3.8187522e-08,3.7894097e-08,3.718725e-08,3.643038e-08
0,78,3.7433665e-08,3.685801e-08,3.6641666e-08,3.6138715e-08
0,79,3.678298e-08,3.6247684e-08,3.565026e-08,3.5022993e-08
0,80,3.6324877e-08,3.5632183e-08,3.5354276e-08,3.4471668e-08
0,81,3.5664584e-08,3.5264463e-08,3.4592574e-08,3.378193e-08
0,82,3.3919264e-08,3.3307344e-08,3.3003857e-08,3.3098786e-08
0,83,3.4003904e-08,3.3500214e-08,3.3189224e-08,3.224227e-08
0,84,3.2949004e-08,3.279797e-08,3.173443e-08,3.1479317e-08
0,85,3.0920035e-08,3.1425373e-08,3.1053332e-08,3.044852e-08
0,86,3.11976e-08,3.1265813e-08,3.0096658e-08,2.9776004e-08
0,87,2.9135606e-08,2.9853766e-08,2.8904424e-08,2.8432567e-08
0,88,2.9335354e-08,2.8245324e-08,2.7855378e-08,2.736175e-08
0,89,2.7748854e-08,2.736141e-08,2.7317014e-08,2.6655414e-08
0,90,2.6139162e-08,2.5760812e-08,2.5264e-08,2.481437e-08
0,91,2.628758e-08,2.5880752e-08,2.5443512e-08,2.472541e-08
0,92,2.5781333e-08,2.5402471e-08,2.466129e-08,2.4648102e-08
0,93,2.5256554e-08,2.4913845e-08,2.435388e-08,2.3594453e-08
0,94,2.5120357e-08,2.4962787e-08,2.4333133e-08,2.3493328e-08
0,95,2.5542874e-08,2.481221e-08,2.4359565e-08,2.366312e-08
0,96,2.5710506e-08,2.5107624e-08,2.4816359e-08,2.3856387e-08
0,97,2.5673273e-08,2.5241036e-08,2.451884e-08,2.3685686e-08
0,98,2.6346811e-08,2.5455506e-08,2.4779013e-08,2.3922325e-08
0,99,2.5298448e-08,2.4558801e-08,2.4114001e-08,2.3650955e-08
0,100,2.5647353e-08,2.5006557e-08,2.4404358e-08,2.3865198e-08
0,101,2.5907127e-08,2.5116833e-08,2.4584722e-08,2.3734685e-08
0,102,2.7953945e-08,2.7184115e-08,2.6278883e-08,2.5596194e-08
0,103,2.9604564e-08,2.8839452e-08,2.8060754e-08,2.7227259e-08
0,104,3.0422143e-08,2.9972455e-08,2.9174942e-08,2.88548e-08
0,105,3.1653997e-08,3.1137574e-08,3.0240074e-08,2.980795e-08
0,106,3.17591e-08,3.1269508e-08,3.0771275e-08,3.008074e-08
0,107,3.1780132e-08,3.11868e-08,3.0405033e-08,2.9673004e-08
0,108,3.1375976e-08,3.0927765e-08,3.0242518e-08,2.9542832e-08
0,109,3.1081697e-08,3.0419017e-08,2.983444e-08,2.9023909e-08
0,110,3.019852e-08,2.9999683e-08,2.8785166e-08,2.803904e-08
0,111,2.9650323e-08,2.8796535e-08,2.7972078e-08,2.7307692e-08
0,112,2.9122532e-08,2.8332693e-08,2.7622377e-08,2.6679913e-08
0,113,2.835759e-08,2.7753856e-08,2.6699126e-08,2.5929637e-08
0,114,2.7668307e-08,2.6896089e-08,2.6319583e-08,2.5377233e-08
0,115,2.6864825e-08,2.622619e-08,2.5459371e-08,2.4658846e-08
0,116,2.5891325e-08,2.5169129e-08,2.4410781e-08,2.3591156e-08
0,117,2.4567555e-08,2.3827909e-08,2.301556e-08,2.2197412e-08
0,118,2.2590939e-08,2.1881647e-08,2.11719e-08,2.0401956e-08
0,119,2.1052927e-08,2.0462949e-08,1.9799757e-08,1.893801e-08
0,120,1.8024878e-08,1.754023e-08,1.6873457e-08,1.6195088e-08
0,121,1.8393848e-08,1.7708828e-08,1.707582e-08,1.6616184e-08
0,122,1.6750278e-08,1.6091064e-08,1.5399564e-08,1.4834768e-08
